<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="10" deprel="PA">skumplastdelen</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.GEN" lemma="|år|under årens lopp:01|" lex="|år..nn.1|under_årens_lopp..abm.1:01|" sense="|år..1:-1.000|under_årens_lopp..1:01:-1.000|" ref="02" dephead="03" deprel="DT">årens</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|lopp|under årens lopp:01|" lex="|lopp..nn.1|under_årens_lopp..abm.1:01|" sense="|lopp..4:0.533|lopp..3:0.232|lopp..2:0.227|lopp..1:0.007|under_årens_lopp..1:01:-1.000|" ref="03" dephead="01" deprel="PA">lopp</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="05" dephead="04" deprel="SS">Celluloiden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|skara|" lex="|skara..nn.1|" sense="|skara..1:-1.000|" ref="09" dephead="10" deprel="DT">skara</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="10" deprel="HD">vedsbor</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|person|" lex="|person..nn.1|" sense="|person..1:-1.000|" ref="05" dephead="03" deprel="SS">personer</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="07" deprel="CJ">anställda</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="09" dephead="11" deprel="SS">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|siffra|" lex="|siffra..nn.1|" sense="|siffra..1:-1.000|" ref="12" dephead="11" deprel="IO">siffran</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|tjänsteman|" lex="|tjänsteman..nn.1|" sense="|tjänsteman..1:-1.000|" ref="19" dephead="18" deprel="SP">tjänstemän</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="3" dephead="4" deprel="SS">anställda</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kvinna|" lex="|kvinna..nn.1|" sense="|kvinna..1:-1.000|" ref="6" dephead="4" deprel="SP">kvinnor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|förhoppning|" lex="|förhoppning..nn.1|" sense="|förhoppning..1:-1.000|" ref="07" dephead="05" deprel="OO">förhoppningar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|son|" lex="|son..nn.1|" sense="|son..1:-1.000|" ref="11" dephead="12" deprel="DT">son</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dag|" lex="|dag..nn.1|" sense="|dag..1:0.888|dag..2:0.112|" ref="14" dephead="15" deprel="SS">dag</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|familjeföretag|" lex="|familjeföretag..nn.1|" sense="|familjeföretag..1:-1.000|" ref="17" dephead="16" deprel="OO">familjeföretaget</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.NEU.PLU.IND.GEN" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="06" dephead="07" deprel="DT">års</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ålder|" lex="|ålder..nn.1|" sense="|ålder..1:-1.000|" ref="07" dephead="04" deprel="PA">ålder</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|roll|" lex="|roll..nn.1|roll..nn.2|" sense="|roll..2:0.786|roll..1:0.130|roll..3:0.084|" ref="11" dephead="09" deprel="SS">rollen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|direktör|verkställande direktör:13|" lex="|direktör..nn.1|verkställande_direktör..nnm.1:13|" sense="|direktör..1:-1.000|verkställande_direktör..1:13:-1.000|" ref="14" dephead="15" deprel="PA">direktör</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|juli|" lex="|juli..nn.1|" sense="|juli..1:-1.000|" ref="02" dephead="03" deprel="DT">juli</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|trafikolycka|" lex="|trafikolycka..nn.1|" sense="|trafikolycka..1:-1.000|" ref="10" dephead="08" deprel="PA">trafikolycka</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|fader|far|" lex="|fader..nn.1|far..nn.1|" sense="|fader..1:0.564|far..1:0.436|" ref="04" dephead="05" deprel="DT">faderns</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|illusion|" lex="|illusion..nn.1|" sense="|illusion..1:-1.000|" ref="05" dephead="06" deprel="SS">illusioner</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|problem|" lex="|problem..nn.1|" sense="|problem..1:-1.000|" ref="08" dephead="07" deprel="OO">problem</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|stånd|i stånd:13|" lex="|stånd..nn.1|stånd..nn.2|i_stånd..avm.1:13|" sense="|stånd..1:0.810|stånd..3:0.133|stånd..5:0.030|stånd..2:0.022|stånd..4:0.006|i_stånd..1:13:-1.000|" ref="14" dephead="13" deprel="HD">stånd</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|direktör|" lex="|direktör..nn.1|" sense="|direktör..1:-1.000|" ref="02" dephead="03" deprel="SS">direktörer</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|konkurrens|" lex="|konkurrens..nn.1|" sense="|konkurrens..1:-1.000|" ref="05" dephead="06" deprel="SS">konkurrensen</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|termoplast|" lex="|termoplast..nn.1|" sense="|termoplast..1:-1.000|" ref="09" dephead="10" deprel="CJ">termoplast-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="10" deprel="CJ">skumplastdelen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.904|företag..2:0.096|" ref="01" dephead="02" deprel="SS">Företaget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="08" dephead="09" deprel="SS">initiativglädje</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|förlust|" lex="|förlust..nn.1|" sense="|förlust..2:0.697|förlust..1:0.303|förlust..3:0.000|" ref="15" dephead="12" deprel="PA">förlusten</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|notis|" lex="|notis..nn.1|" sense="|notis..1:-1.000|" ref="02" dephead="05" deprel="SP">notiser</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|dagspress|" lex="|dagspress..nn.1|" sense="|dagspress..1:-1.000|" ref="04" dephead="03" deprel="PA">dagspressen</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|framgång|" lex="|framgång..nn.1|" sense="|framgång..1:-1.000|" ref="10" dephead="09" deprel="PA">framgångarna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="12" dephead="13" deprel="DT">Celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|utveckling|" lex="|utveckling..nn.1|" sense="|utveckling..1:1.000|utveckling..2:0.000|" ref="25" dephead="19" deprel="TA">utvecklingen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|donation|" lex="|donation..nn.1|" sense="|donation..1:-1.000|" ref="27" dephead="28" deprel="CJ">donationer</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="29" dephead="28" deprel="CJ">föreningsverksamhet</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|summa|" lex="|summa..nn.1|" sense="|summa..1:-1.000|" ref="04" dephead="01" deprel="PA">summor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="07" deprel="SS">stipendiefonder</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|handelshögskola|" lex="|handelshögskola..nn.1|" sense="|handelshögskola..1:-1.000|" ref="15" dephead="12" deprel="PA">handelshögskolorna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|studerande|" lex="|studerande..nn.1|" sense="|studerande..1:-1.000|" ref="20" dephead="18" deprel="OO">studerande</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|maj|" lex="|maj..nn.1|maj..nn.2|" sense="|maj..1:0.999|maj..2:0.001|" ref="05" dephead="06" deprel="DT">maj</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.766|företag..2:0.234|" ref="10" dephead="11" deprel="SS">företag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|inriktning|" lex="|inriktning..nn.1|" sense="|inriktning..1:-1.000|" ref="16" dephead="15" deprel="PA">inriktning</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="18" dephead="17" deprel="PA">flerfärgssprutområdet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|teknik|" lex="|teknik..nn.1|" sense="|teknik..1:0.947|teknik..2:0.053|" ref="22" dephead="11" deprel="AN">teknik</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="25" dephead="24" deprel="OO">plastprodukter</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.903|material..2:0.097|" ref="28" dephead="29" deprel="CJ">material</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|färg|" lex="|färg..nn.1|" sense="|färg..2:0.737|färg..1:0.222|färg..3:0.041|" ref="30" dephead="29" deprel="CJ">färger</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|moment|" lex="|moment..nn.1|" sense="|moment..1:0.695|moment..2:0.245|moment..3:0.060|" ref="33" dephead="31" deprel="PA">moment</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|inriktning|" lex="|inriktning..nn.1|" sense="|inriktning..1:-1.000|" ref="02" dephead="03" deprel="SS">inriktning</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|1960-tal|" lex="|_1960-tal..nn.1|" sense="|nittonhundrasextiotalet..1:-1.000|" ref="07" dephead="13" deprel="SS">1960-talet</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="12" deprel="SS">tvåfärgssprutmaskinerna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|drift|i drift:14|" lex="|drift..nn.1|drift..nn.2|i_drift..avm.1:14|" sense="|drift..1:0.544|drift..4:0.314|drift..3:0.103|drift..2:0.038|i_drift..1:14:-1.000|" ref="15" dephead="14" deprel="HD">drift</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.981|företag..2:0.019|" ref="1" dephead="2" deprel="SS">Företaget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="4" dephead="5" deprel="DT">Celluloid</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.997|produkt..2:0.003|" ref="04" dephead="01" deprel="PA">produkterna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|detalj|" lex="|detalj..nn.1|" sense="|detalj..1:-1.000|" ref="08" dephead="06" deprel="OO">detaljer</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|instrumentbräda|" lex="|instrumentbräda..nn.1|" sense="|instrumentbräda..1:-1.000|" ref="10" dephead="09" deprel="PA">instrumentbrädor</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|bilindustri|" lex="|bilindustri..nn.1|" sense="|bilindustri..1:-1.000|" ref="12" dephead="11" deprel="PA">bilindustrin</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="04" dephead="03" deprel="OO">skumplastfabriken</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.983|företag..2:0.017|" ref="09" dephead="06" deprel="SP">företag</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|namn|" lex="|namn..nn.1|" sense="|namn..1:0.929|namn..3:0.052|namn..2:0.019|" ref="11" dephead="12" deprel="DT">namnet</w>
<w pos="NN" msd="NN.AN" lemma="|" lex="|" sense="|" ref="06" dephead="01" deprel="PA">AB</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ledstjärna|" lex="|ledstjärna..nn.1|" sense="|ledstjärna..1:-1.000|" ref="08" dephead="07" deprel="UA">ledstjärna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="09" deprel="OO">plastföretagare</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|trakt|" lex="|trakt..nn.1|" sense="|trakt..1:0.888|trakt..2:0.112|" ref="17" dephead="12" deprel="AN">trakt</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|centrum|" lex="|centrum..nn.1|" sense="|centrum..1:0.688|centrum..2:0.312|" ref="23" dephead="21" deprel="PA">centrum</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plastindustri|" lex="|plastindustri..nn.1|" sense="|plastindustri..1:-1.000|" ref="26" dephead="24" deprel="PA">plastindustri</w>
